Date,Open,High,Low,Close,Adj Close,Volume
06-05-2020,1939.800049,1953.699951,1893.599976,1903.599976,1882.151001,3517431
07-05-2020,1910,1934.449951,1883.349976,1891.650024,1870.335693,3166754
08-05-2020,1939.099976,1939.5,1886.25,1893.400024,1872.065918,2686530
11-05-2020,1909,1951.400024,1909,1935.300049,1913.493896,2449841
12-05-2020,1933.400024,1956.5,1910.25,1949.5,1927.533813,3256595
13-05-2020,1994,1994,1925.650024,1949.650024,1927.682129,2656665
14-05-2020,1910,1923.099976,1891.099976,1902.349976,1880.915039,2263146
15-05-2020,1916,1917.400024,1865.199951,1892.900024,1871.571411,3173682
18-05-2020,1907,1952.949951,1872.099976,1945.599976,1923.677734,3727694
19-05-2020,1903,1966.449951,1903,1948.650024,1926.693359,3198693
20-05-2020,1950,1962.900024,1931.699951,1953.599976,1931.587646,2778505
21-05-2020,1946,1998,1941.150024,1991.199951,1968.764038,3400908
22-05-2020,1977.099976,2032,1961.25,2020.349976,1997.585449,3663418
26-05-2020,2015,2024,1925,1943,1921.107056,4575317
27-05-2020,1959,2010,1941.25,2005.300049,1982.705078,3482160
28-05-2020,1988.5,2014,1971.300049,2004.300049,1981.716431,3475681
29-05-2020,1982,2002.650024,1962.400024,1972.349976,1950.126343,7237735
01-06-2020,1990,2060,1981.099976,2045.25,2022.204834,3747773
02-06-2020,2060.199951,2081,2040.050049,2047.150024,2024.083618,2443886
03-06-2020,2051.850098,2063.75,2020,2046.150024,2029.041626,3699799
04-06-2020,2046.75,2100,2046.75,2091.550049,2074.062256,4048593
05-06-2020,2091.600098,2098,2040.300049,2048.25,2031.124146,3573289
08-06-2020,2078.25,2095,2062.100098,2071.75,2054.42749,2957841
09-06-2020,2063.100098,2095.5,2060.25,2072.050049,2054.725098,2909439
10-06-2020,2077.050049,2132,2073.5,2108.75,2091.118164,5168397
11-06-2020,2100,2105,2061.800049,2067.649902,2050.361572,2269513
12-06-2020,2011.199951,2049.199951,2011,2039.5,2022.447266,2842642
15-06-2020,2039.099976,2059,2000.949951,2029.900024,2012.927612,2399022
16-06-2020,2065,2073.949951,2031,2045.800049,2028.694702,2146528
17-06-2020,2046,2058.850098,2026.550049,2047.800049,2030.677856,2703527
18-06-2020,2045,2059.199951,2025.199951,2038.099976,2021.058838,1944389
19-06-2020,2042,2090,2032,2044.599976,2027.504639,5681758
22-06-2020,2050,2052.25,2019.150024,2027.949951,2010.993774,3196138
23-06-2020,2027,2044,2010,2035.300049,2018.282471,4205944
24-06-2020,2034,2064.25,2031.599976,2042.199951,2025.124512,2560937
25-06-2020,2035,2060,2009.25,2016.099976,1999.242798,3043931
26-06-2020,2025,2132,2019.949951,2118.850098,2101.134033,6300722
29-06-2020,2108,2127.600098,2091.300049,2101.649902,2084.077637,3076341
30-06-2020,2100,2111.899902,2075.050049,2082.149902,2064.740479,3071725
01-07-2020,2079.699951,2113.949951,2079.5,2092.050049,2074.557861,2503466
02-07-2020,2102,2165,2098,2157.149902,2139.113281,3758699
03-07-2020,2163.649902,2205,2160.25,2199.649902,2181.258057,4185208
06-07-2020,2205,2269.899902,2205,2263.199951,2244.276855,5190366
07-07-2020,2275,2302.699951,2232.149902,2269.899902,2250.920898,5630055
08-07-2020,2270,2274.399902,2207.600098,2218.899902,2200.346924,2793358
09-07-2020,2229,2244.5,2191.050049,2204.350098,2185.919189,3443998
10-07-2020,2205.25,2249.850098,2176,2222.350098,2203.768555,9610320
13-07-2020,2220,2244.949951,2210,2220,2201.437988,2963503
14-07-2020,2210,2239,2165,2171.949951,2153.789795,2976738
15-07-2020,2185,2260,2181.100098,2233.899902,2215.22168,5569321
16-07-2020,2244,2333,2220.100098,2234.75,2221.035889,8582118
17-07-2020,2237,2243.899902,2190.050049,2200.75,2187.244629,4509135
20-07-2020,2201,2226.899902,2190.800049,2207.899902,2194.350586,2952646
21-07-2020,2230,2238.649902,2201.149902,2225.050049,2211.395508,2665286
22-07-2020,2231,2231,2184.199951,2190.949951,2177.504639,2861534
23-07-2020,2190.949951,2190.949951,2163,2171.199951,2157.875977,2265766
24-07-2020,2154.5,2163,2125.100098,2157.399902,2144.1604,3665100
27-07-2020,2165,2215,2163.5,2206.800049,2193.257568,4248480
28-07-2020,2215,2320,2215,2309.75,2295.575684,8092319
29-07-2020,2292,2342,2246.050049,2276.050049,2262.08252,6090431
30-07-2020,2285.899902,2358,2272.25,2279.5,2265.51123,7098496
31-07-2020,2303.149902,2334.800049,2257.449951,2281.399902,2267.399414,4723290
03-08-2020,2290.449951,2303.850098,2230.699951,2254.149902,2240.31665,4012337
04-08-2020,2259.949951,2269.649902,2225.050049,2249.699951,2235.894043,2927928
05-08-2020,2260,2300,2253,2259.5,2245.634033,3800641
06-08-2020,2275,2319.5,2265.350098,2308.100098,2293.935791,4748047
07-08-2020,2308,2328,2287,2295.350098,2281.26416,3165491
10-08-2020,2318,2325,2276.050049,2282.800049,2268.791016,2929353
11-08-2020,2283,2312,2275.600098,2279.899902,2265.908691,2774423
12-08-2020,2288.350098,2296.399902,2246.550049,2257.350098,2243.497314,3415751
13-08-2020,2273,2300,2250.5,2254.449951,2240.61499,2695682
14-08-2020,2277,2281.300049,2233.100098,2242.149902,2228.390381,2270405
17-08-2020,2263,2270,2238.25,2253.399902,2239.571289,2625630
18-08-2020,2262.800049,2289,2248.300049,2269.75,2255.821045,3493374
19-08-2020,2276.350098,2284.600098,2252.5,2256.600098,2242.751953,2843005
20-08-2020,2257,2276.550049,2240.050049,2252.850098,2239.024902,2895164
21-08-2020,2260,2271,2241.050049,2248.600098,2234.800781,1975294
24-08-2020,2250.600098,2259.949951,2230,2248.100098,2234.303955,2167966
25-08-2020,2245,2250,2233.550049,2242.649902,2228.887451,1663419
26-08-2020,2242,2259.899902,2216.449951,2253.5,2239.670654,2618149
27-08-2020,2266,2287.350098,2241.75,2248.399902,2234.602051,3579393
28-08-2020,2268.399902,2279.949951,2235.100098,2238.550049,2224.812744,2941136
31-08-2020,2240,2276.199951,2228,2257.25,2243.397705,6018154
01-09-2020,2269,2278,2241.300049,2246.350098,2232.564941,3610908
02-09-2020,2247,2268.75,2241.649902,2265.149902,2251.249268,2084137
03-09-2020,2268,2324,2268,2299.5,2285.388428,4654146
04-09-2020,2275,2324.25,2262.949951,2288.800049,2274.754395,5231303
07-09-2020,2289,2343.5,2283.350098,2327.050049,2312.769531,4620401
08-09-2020,2335.949951,2390.449951,2327.050049,2348.199951,2333.789795,7453998
09-09-2020,2325,2359,2320,2327.649902,2313.365479,3866535
10-09-2020,2335,2348.5,2324.300049,2331.149902,2316.844238,2308813
11-09-2020,2330.949951,2383,2330.149902,2374.100098,2359.530762,4145424
14-09-2020,2384.100098,2505.75,2381.850098,2491.399902,2476.110596,7512131
15-09-2020,2491.399902,2538,2464.600098,2491.399902,2476.110596,7318770
16-09-2020,2488.949951,2507.600098,2477.300049,2503,2487.639648,3074003
17-09-2020,2480,2495.75,2450.600098,2460.949951,2445.847656,4828176
18-09-2020,2485,2500.399902,2436.399902,2449.899902,2434.865479,4183256
21-09-2020,2465,2504.899902,2452.149902,2465.300049,2450.170898,4598809
22-09-2020,2485,2555,2458,2522.949951,2507.467285,7499613
23-09-2020,2510,2519.850098,2409,2467.449951,2452.307861,7502280
24-09-2020,2450,2450,2302.600098,2332.25,2317.937744,8424708
25-09-2020,2368,2440,2352.100098,2422.300049,2407.435059,8228267
28-09-2020,2440,2444,2366,2426.300049,2411.4104,4347166
29-09-2020,2434.850098,2511.050049,2426.300049,2488.399902,2473.12915,6995811
30-09-2020,2489,2505,2460,2492.300049,2477.005371,3917166
01-10-2020,2510,2540,2492.300049,2523.449951,2507.964111,2610337
05-10-2020,2620,2728.100098,2603.050049,2705.800049,2689.195068,17412105
06-10-2020,2736,2736,2650.100098,2714.300049,2697.643066,9846367
07-10-2020,2742,2770,2703,2735.949951,2719.160156,9656101
08-10-2020,2800,2885,2800,2825.699951,2808.359375,19839329
09-10-2020,2810,2829.850098,2780,2812.949951,2795.6875,7739245
12-10-2020,2815.5,2854,2800.75,2830,2812.632813,4623203
13-10-2020,2845,2854.899902,2812.199951,2826.550049,2809.204102,4209878
14-10-2020,2842,2842,2787.550049,2809.600098,2804.263672,4395936
15-10-2020,2811,2827.75,2727,2740.600098,2735.394775,6629355
16-10-2020,2750.100098,2771.649902,2731.300049,2763.300049,2758.051514,5273773
19-10-2020,2774,2774,2706.600098,2711.550049,2706.399902,3331194
20-10-2020,2725,2759.899902,2717.949951,2739,2733.797607,3406273
21-10-2020,2739,2749,2663.050049,2675.399902,2670.318359,4570143
22-10-2020,2661,2686.649902,2638.100098,2671.149902,2666.076416,5262294
23-10-2020,2687.800049,2702,2670.100098,2686.800049,2681.696777,3499091
26-10-2020,2689.949951,2709.949951,2670.5,2688.199951,2683.093994,2672752
27-10-2020,2699.75,2718.149902,2624.100098,2630.149902,2625.154297,3537502
28-10-2020,2650,2655.949951,2606,2622.199951,2617.219482,3569445
29-10-2020,2608,2655,2600.25,2632.649902,2627.649658,3105968
30-10-2020,2636.100098,2674.350098,2621.600098,2664.850098,2659.788574,3427003
02-11-2020,2660,2664.850098,2600.050049,2604.600098,2599.653076,2571196
03-11-2020,2604,2665,2601.050049,2633.600098,2628.5979,2879269
04-11-2020,2610,2721.850098,2610,2653.149902,2648.110596,4893928
05-11-2020,2685,2710,2667,2685.699951,2680.598877,2816502
06-11-2020,2699,2713.25,2681.300049,2707.449951,2702.307617,3884421
09-11-2020,2731.100098,2744,2695.100098,2726.600098,2721.421387,3646592
10-11-2020,2697.199951,2713.149902,2638.350098,2649.600098,2644.567627,4760020
11-11-2020,2667.949951,2692.800049,2643.399902,2687.800049,2682.694824,3242441
12-11-2020,2686,2713,2661.75,2671.050049,2665.976807,2437505
13-11-2020,2655.75,2664.899902,2636,2656.850098,2651.803711,2548093
17-11-2020,2695,2695,2650.050049,2666.050049,2660.986328,2827273
18-11-2020,2661,2664.199951,2607.050049,2626.649902,2621.660889,2893762
19-11-2020,2637,2676.149902,2630.850098,2636.899902,2631.891357,4167501
20-11-2020,2655,2676,2627.550049,2660.25,2655.197266,2711471
23-11-2020,2690,2730,2665,2724.25,2719.075684,3706418
24-11-2020,2734.399902,2743,2705,2722.050049,2716.879883,3120516
25-11-2020,2729,2732.949951,2688.199951,2701.300049,2696.169189,3302249
26-11-2020,2686,2730.949951,2680,2720.600098,2715.432617,2341099
27-11-2020,2705,2717.699951,2669.050049,2679.649902,2674.560303,6086808
01-12-2020,2679,2735.899902,2624.449951,2726.800049,2721.62085,3605017
02-12-2020,2719,2754.699951,2702.449951,2749.550049,2744.327637,2509032
03-12-2020,2773.899902,2773.899902,2700.800049,2709.449951,2704.303711,2852548
04-12-2020,2710.800049,2738.850098,2699,2727.550049,2722.369385,2686527
07-12-2020,2715,2744,2706.149902,2737.699951,2732.5,1996400
08-12-2020,2740,2805.550049,2732.449951,2797.300049,2791.987061,4277818
09-12-2020,2815,2840,2793.149902,2810.800049,2805.461426,3659996
10-12-2020,2818,2827.300049,2780.25,2784.300049,2779.011719,2127801
11-12-2020,2792.699951,2807.699951,2764.550049,2783.600098,2778.312988,1795408
14-12-2020,2802,2804,2756.25,2797.699951,2792.385986,2483658
15-12-2020,2786,2794.699951,2755,2761.550049,2756.304932,2365509
16-12-2020,2779,2819.800049,2760.449951,2814.199951,2808.854736,2565149
17-12-2020,2811,2853.699951,2805,2838.199951,2832.809082,2863460
18-12-2020,2868,2898,2846.199951,2861,2855.565918,6076692
21-12-2020,2861,2886.5,2785,2820.149902,2814.793457,2705195
22-12-2020,2834,2883.649902,2818.649902,2872.5,2867.044189,2881737
23-12-2020,2876.050049,2919,2865.449951,2908.75,2903.225342,2790988
24-12-2020,2909,2921.350098,2883.199951,2909.350098,2903.824219,1807144
28-12-2020,2910,2949.699951,2902,2929.399902,2923.835938,2108994
29-12-2020,2920,2952,2920,2930.5,2924.933838,1994151
30-12-2020,2934.399902,2947.699951,2902,2909.300049,2903.77417,2637968
31-12-2020,2900,2905,2845,2862.75,2857.3125,4040956
01-01-2021,2880,2940,2879,2928.25,2922.688232,2681440
04-01-2021,2950,3050.75,2940.949951,3039.449951,3033.677002,5113293
05-01-2021,3039.600098,3114.25,3039.600098,3093,3087.125244,5801309
06-01-2021,3100,3113.5,3037.199951,3051.5,3045.704102,3726716
07-01-2021,3075,3080.850098,3000.25,3032.800049,3027.039551,3717827
08-01-2021,3090,3128,3060,3120.899902,3114.972168,5879039
11-01-2021,3230,3230,3146.550049,3176.449951,3170.416748,9508039
12-01-2021,3176.449951,3210,3150,3174.850098,3168.819824,3611458
13-01-2021,3175,3177,3126.25,3158.949951,3152.949951,3572801
14-01-2021,3155,3266.5,3120.399902,3250.699951,3250.699951,6931542
15-01-2021,3235,3274,3210,3233.350098,3233.350098,4131692
18-01-2021,3250,3256.75,3187.399902,3221.75,3221.75,4160906
19-01-2021,3233,3279,3232,3260.699951,3260.699951,2975735
20-01-2021,3270,3327.949951,3267.100098,3308.800049,3308.800049,3453446
21-01-2021,3305,3309.149902,3262.100098,3273.850098,3273.850098,2778546
22-01-2021,3241.899902,3325,3241.899902,3303.100098,3303.100098,3052459
25-01-2021,3308.949951,3339.800049,3278.649902,3291.300049,3291.300049,2272887
27-01-2021,3300,3306.449951,3227,3261.050049,3261.050049,2786662
28-01-2021,3230,3275,3183.800049,3196.550049,3196.550049,3083938
29-01-2021,3210.050049,3216.850098,3100,3111.350098,3111.350098,5445659
01-02-2021,3100,3165,3044.100098,3139.350098,3139.350098,3985846
02-02-2021,3174,3224,3150,3203.449951,3203.449951,2881837
03-02-2021,3213,3236,3162.649902,3200.050049,3200.050049,2505866
04-02-2021,3216.050049,3237.850098,3176,3188.449951,3188.449951,2057261
05-02-2021,3198.949951,3205.850098,3129,3157.949951,3157.949951,2366135
08-02-2021,3189.5,3226,3155.149902,3214.100098,3214.100098,2526592
09-02-2021,3195,3245.800049,3164,3176.899902,3176.899902,2658751
10-02-2021,3185,3219.399902,3157.300049,3213.300049,3213.300049,2127983
11-02-2021,3215,3219.300049,3185.050049,3206,3206,1165882
12-02-2021,3184.199951,3245.5,3182,3190.800049,3190.800049,2777404
15-02-2021,3209,3209,3131.550049,3139.850098,3139.850098,2630853
16-02-2021,3150,3167.649902,3100,3108.800049,3108.800049,3435770
17-02-2021,3105.100098,3132.850098,3045.550049,3073.100098,3073.100098,3678426
18-02-2021,3065,3097.899902,3031,3057.350098,3057.350098,4189909
19-02-2021,3058,3087.149902,3016.149902,3071.850098,3071.850098,3725028
22-02-2021,3096,3096,2943.149902,2958.449951,2958.449951,5366696
23-02-2021,2970,3028,2968,2980.199951,2980.199951,3832829
24-02-2021,2972,3003.350098,2921.149902,2948.100098,2948.100098,3774549
25-02-2021,2974,3029.899902,2968.449951,2995.300049,2995.300049,4224073
26-02-2021,2960,2972.350098,2880,2894.300049,2894.300049,5553153
01-03-2021,2926,2965,2901.800049,2924.199951,2924.199951,3265871
02-03-2021,2960,3025,2948,3006.350098,3006.350098,3306469
03-03-2021,3035,3064,2996.899902,3059.100098,3059.100098,3509857
04-03-2021,3023,3081.449951,3016.050049,3049.699951,3049.699951,3916760
05-03-2021,3016.100098,3063.199951,2996.600098,3008.050049,3008.050049,3203686
08-03-2021,3016,3033,2996,3006.949951,3006.949951,2003125
09-03-2021,3006.949951,3066.899902,2992.100098,3050.949951,3050.949951,1942397
10-03-2021,3075,3093.199951,3060,3070.949951,3070.949951,3053778
12-03-2021,3075,3117,3041.350098,3057.949951,3057.949951,2938317
15-03-2021,3041,3099,3041,3066.149902,3066.149902,3097083
16-03-2021,3060,3141,3060,3110.050049,3110.050049,4894756
17-03-2021,3105,3155,3085.300049,3112.949951,3112.949951,3838390
18-03-2021,3125.949951,3146.449951,2987.050049,3036.5,3036.5,3656306
19-03-2021,3030,3099,3005,3050.199951,3050.199951,5776626
22-03-2021,3048.699951,3139.449951,3018.649902,3129.649902,3129.649902,2821646
23-03-2021,3140,3169,3122.850098,3142.600098,3142.600098,3305973
24-03-2021,3111.199951,3152.300049,3111.149902,3121.100098,3121.100098,2207104
25-03-2021,3112.199951,3130.850098,3050,3064.850098,3064.850098,3179786
26-03-2021,3090.649902,3118,3043.050049,3066.800049,3066.800049,3697370
30-03-2021,3083,3188.449951,3060.899902,3158.550049,3158.550049,4694008
31-03-2021,3155,3205,3132,3177.850098,3177.850098,3530069
01-04-2021,3191.100098,3215,3145,3165,3165,4285076
05-04-2021,3171,3263,3151,3238.899902,3238.899902,5317862
06-04-2021,3275,3275,3230,3264.699951,3264.699951,2291562
07-04-2021,3259,3277.550049,3234.800049,3271.399902,3271.399902,2491268
08-04-2021,3270,3335,3266.050049,3317.350098,3317.350098,2578118
09-04-2021,3354,3354.350098,3308,3322.25,3322.25,2911129
12-04-2021,3322.25,3338.100098,3213.199951,3246.550049,3246.550049,3791828
13-04-2021,3214,3214,3073.050049,3104.050049,3104.050049,8654596
15-04-2021,3160.300049,3237.25,3087.449951,3218.949951,3218.949951,6062760
16-04-2021,3229,3247,3182.600098,3195.149902,3195.149902,3224657
19-04-2021,3169,3189,3135.100098,3161.800049,3161.800049,2679106
20-04-2021,3225,3225.350098,3126.350098,3144.550049,3144.550049,3141893
22-04-2021,3148,3148,3105.25,3118.800049,3118.800049,1988980
23-04-2021,3105,3119,3091.050049,3109.5,3109.5,1615309
26-04-2021,3102.050049,3153,3088.050049,3100.800049,3100.800049,2490260
27-04-2021,3106,3136.100098,3103,3132,3132,1471417
28-04-2021,3149.949951,3151,3112,3124.100098,3124.100098,1639037
29-04-2021,3145.600098,3157.350098,3105.5,3115.25,3115.25,1621395
30-04-2021,3099,3132.050049,3020,3035.649902,3035.649902,3072305
03-05-2021,3024.899902,3055,3004,3037,3037,1545831
04-05-2021,3062.800049,3090,3035,3049.75,3049.75,1990777
05-05-2021,3070,3099.399902,3052.399902,3095.699951,3095.699951,1939289
06-05-2021,3105.5,3120,3074,3116.550049,3116.550049,916910
